web_scraper_order,web_scraper_start_url,name,price,location,img_url
"1765154624-369","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat scotish","750 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-scotish-4803206"
"1765154624-370","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Poussin dinde rouge","15 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/poussin-dinde-rouge-4794677"
"1765154624-371","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Cochin Fauve","17 500CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cochin-fauve-4794473"
"1765154624-372","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Poussin Cochin disponible","17 500CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/poussin-cochin-disponible-4794466"
"1765154624-373","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat persan","400 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-4785131"
"1765154624-374","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton Angora","350 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-angora-4765270"
"1765154624-375","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Vache laitière Montbéliarde","Prix sur demande","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vache-laitiere-montbeliarde-4765247"
"1765154624-376","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton Scottish","450 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-scottish-4755374"
"1765154624-377","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Vaches Montbéliarde","Prix sur demande","Pikine, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vaches-montbeliarde-4753936"
"1765154624-378","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Vache Montbéliard et Holstein","Prix sur demande","Rufisque, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vache-montbeliard-et-holstein-4753935"
"1765154624-379","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Vache  Montbéliard Holstein","Prix sur demande","Pikine, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vache-montbeliard-holstein-4753933"
"1765154624-380","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Boeuf","800 000CFA","Kaolack, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-4752043"
"1765154624-381","https://sn.coinafrique.com/categorie/autres-animaux?page=2","3 chatons","Prix sur demande","Mariste, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/3-chatons-4751663"
"1765154624-382","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Paon bleu","250 000CFA","Rufisque, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/paon-bleu-4686441"
"1765154624-383","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perroquet inséparable","60 000CFA","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-inseparable-4724298"
"1765154624-384","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat Siamois","300 000CFA","Almadies, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-siamois-4723220"
"1765154624-385","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Hamster","5 000CFA","Almadies, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/hamster-4723216"
"1765154624-386","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Cailles","Prix sur demande","Touba, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cailles-4701407"
"1765154624-387","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perruche","20 000CFA","Mamelles, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruche-4701230"
"1765154624-388","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton","Prix sur demande","Ngor, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-4689687"
"1765154624-389","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Bœufs","Prix sur demande","Parcelle Assainies, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/bufs-4679890"
"1765154624-390","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Paire de perruches ondulées","40 000CFA","Mamelles, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/paire-de-perruches-ondulees-4679396"
"1765154624-391","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Vache brune","Prix sur demande","Mbour, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vache-brune-4664799"
"1765154624-392","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chatons","Prix sur demande","Mariste, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chatons-4651939"
"1765154624-393","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Couple perroquet  Roseicollis","60 000CFA","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/couple-perroquet-roseicollis-4651651"
"1765154624-394","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Canard Colvert","25 000CFA","Mariste, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/canard-colvert-4650420"
"1765154624-395","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chatons","Prix sur demande","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chatons-4646165"
"1765154624-396","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton Himalayen","270 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-himalayen-4642742"
"1765154624-397","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Cage avec 3  oiseaux","60 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cage-avec-3-oiseaux-4640165"
"1765154624-398","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton Hymalayen Persan","270 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-hymalayen-persan-4639205"
"1765154624-399","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat Brittish Shorthair","700 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-brittish-shorthair-4629619"
"1765154624-400","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat Persan Chinchilla","400 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-chinchilla-4623023"
"1765154624-401","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Poussins de canards","3 000CFA","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/poussins-de-canards-4619825"
"1765154624-402","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton","Prix sur demande","Ngor, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-4608863"
"1765154624-403","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton Siamois Hymalayen","240 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-siamois-hymalayen-4593854"
"1765154624-404","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton Persan","400 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-4592914"
"1765154624-405","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton Scottish Fold","750 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-scottish-fold-4571582"
"1765154624-406","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perroquet youyou","10 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-youyou-4570755"
"1765154865-407","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœufs","Prix sur demande","Mermoz-Sacré Coeur, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/bufs-5642438"
"1765154865-408","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Taureau","2 500 000CFA","Fatick, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/taureau-5634272"
"1765154865-409","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœuf","650CFA","Bambey, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/buf-5632019"
"1765154865-410","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœuf","725CFA","Bambey, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/buf-5632012"
"1765154865-411","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Vache","350 000CFA","Patte d'oie, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vache-5587581"
"1765154865-412","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœufs","Prix sur demande","Pikine, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/bufs-5577776"
"1765154865-413","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Œuf à couver","Prix sur demande","Sicap foire, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/uf-a-couver-5570463"
"1765154865-414","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perroquets perruches ondulées","25 000CFA","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perroquets-perruches-ondulees-5560070"
"1765154865-415","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Pintades","Prix sur demande","Thies, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/pintades-5547215"
"1765154865-416","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Grand Bouc Hijazi","1 200CFA","Saint Louis, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/grand-bouc-hijazi-5547149"
"1765154865-417","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chat Persan chinchilla","170 000CFA","Sicap Liberté, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-chinchilla-5543922"
"1765154865-418","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Taureau métis d'insémination","2 500 000CFA","Fatick, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/taureau-metis-dinsemination-5543760"
"1765154865-419","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Taureau métis","2 500 000CFA","Fatick, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/taureau-metis-5538746"
"1765154865-420","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Angora turc-chat","Prix sur demande","Sicap Liberté, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/angora-turc-chat-5536029"
"1765154865-421","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Calopsite élégante","75 000CFA","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/calopsite-elegante-5530646"
"1765154865-422","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton Chartreux","100 000CFA","Ouest Foire, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-chartreux-5523792"
"1765154865-423","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Oies toulouse","Prix sur demande","Fass, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oies-toulouse-5520138"
"1765154865-424","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Cailles et œufs de caille","3 000CFA","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cailles-et-ufs-de-caille-5514762"
"1765154865-425","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chats","Prix sur demande","Almadies, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chats-5512934"
"1765154865-426","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chat  siamois","Prix sur demande","Almadies, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-siamois-5512930"
"1765154865-427","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Paon","Prix sur demande","Thies, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/paon-5506967"
"1765154865-428","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton","35 000CFA","Mariste, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-5504764"
"1765154865-429","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Oie","40 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oie-5499869"
"1765154865-430","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Lapin nain","Prix sur demande","Dieuppeul-Derklé, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/lapin-nain-5493761"
"1765154865-431","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chat siamois","Prix sur demande","Almadies, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-siamois-5485800"
"1765154865-432","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton Ragdoll","950 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-ragdoll-5482181"
"1765154865-433","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Boeuf","Prix sur demande","Niaga, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-5480837"
"1765154865-434","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Boeuf","Prix sur demande","Niaga, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-5480832"
"1765154865-435","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Vache","850 000CFA","Rufisque, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vache-5479568"
"1765154865-436","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton Scottish","750 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-scottish-5473342"
"1765154865-437","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton persan","400 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-5473339"
"1765154865-438","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perroquets","60 000CFA","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perroquets-5462432"
"1765154865-439","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœuf","Prix sur demande","Niaga, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/buf-5454263"
"1765154865-440","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœufs","550CFA","Bambey, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/bufs-5452011"
"1765154865-441","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœufs","650CFA","Bambey, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/bufs-5452005"
"1765154865-442","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Poulet et dinde","Prix sur demande","Thies, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/poulet-et-dinde-5441026"
"1765154865-443","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœuf","650CFA","Bambey, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/buf-5437295"
"1765154865-444","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chat Siamois","250 000CFA","HLM, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-siamois-5435961"
"1765154865-445","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Taureau","Prix sur demande","Bambey, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/taureau-5427578"
"1765154865-446","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chatons","200 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chatons-5426216"
"1765154865-447","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Tortue terrestre sulcata","Prix sur demande","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/tortue-terrestre-sulcata-5422356"
"1765154865-448","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Hamster","15 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/hamster-5422322"
"1765154865-449","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Taureaux","950 000CFA","Bambey, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/taureaux-5419672"
"1765154865-450","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœuf","625CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/buf-5401469"
"1765154865-451","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Dindons et dindes","Prix sur demande","Thies, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/dindons-et-dindes-5374129"
"1765154865-452","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Poisson Aquarium","7 500CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/poisson-aquarium-5370855"
"1765154865-453","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Veau","6 500 000CFA","Sicap Liberté, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/veau-5363603"
"1765154865-454","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Dinde","30 000CFA","Thies, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/dinde-5350940"
"1765154865-455","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bouc","80 000CFA","Keur Massar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/bouc-5350345"
"1765154865-456","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton","350 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-5344588"
"1765154865-457","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton Angora turc","Prix sur demande","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-angora-turc-5341379"
"1765154865-458","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chatons","200 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chatons-5330509"
"1765154865-459","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perroquet Rose Gorge","50 000CFA","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-rose-gorge-5329928"
"1765154865-460","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Cailles","Prix sur demande","Thies, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cailles-5321576"
"1765154865-461","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Boeuf","350 000CFA","Bambey, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-5317378"
"1765154865-462","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chèvre race ndama","350 000CFA","Rufisque, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chevre-race-ndama-5315130"
"1765154865-463","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Vaches","325CFA","Bambey, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vaches-5308237"
"1765154865-464","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Canards","7 000CFA","Hann Bel-Air, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/canards-5300877"
"1765154865-465","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Cheval","Prix sur demande","Ouakam, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cheval-5300026"
"1765154865-466","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chat Persan","450 000CFA","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-5297087"
"1765154865-467","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Couple pintades adultes","35 000CFA","Sicap foire, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/couple-pintades-adultes-5295025"
"1765154865-468","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton","375 000CFA","Fann, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-5278827"
"1765154865-469","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chatons Siamois","150 000CFA","Ngor, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chatons-siamois-5275205"
"1765154865-470","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Vaches Montbéliarde","900CFA","Bambey, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vaches-montbeliarde-5262041"
"1765154865-471","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perroquets","60 000CFA","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perroquets-5237101"
"1765154865-472","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton Scottish","500 000CFA","Fann, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-scottish-5234859"
"1765154865-473","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Boeuf","Prix sur demande","Niaga, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-5231174"
"1765154865-474","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perroquet","60 000CFA","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-5214349"
"1765154865-475","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton Angora","210 000CFA","Sacré-Coeur, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-angora-5213818"
"1765154865-476","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Boeuf","550CFA","Niaga, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-5205943"
"1765154865-477","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Hamster","15 000CFA","Almadies 2, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/hamster-5189132"
"1765154865-478","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Canards mâles et femelles","Prix sur demande","Thies, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/canards-males-et-femelles-5185900"
"1765154865-479","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Caille","15 000CFA","Keur Massar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/caille-5182728"
"1765154865-480","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Boeuf","Prix sur demande","Niaga, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-5179428"
"1765154865-481","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perroquet perruches ondulées","20 000CFA","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-perruches-ondulees-5138284"
"1765154865-482","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perroquets","15 000CFA","Thies, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perroquets-5125396"
"1765154865-483","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perruches ondulées","20 000CFA","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-5103176"
"1765154865-484","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton","Prix sur demande","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-5096028"
"1765154865-485","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton Siamois","235 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-siamois-5092278"
"1765154865-486","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Poissons Aquarium","8 500CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/poissons-aquarium-5068623"
"1765154865-487","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Tortues terrestres","35 000CFA","Ouest Foire, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/tortues-terrestres-5066823"
"1765154865-488","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœuf","800 000CFA","Mbao, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/buf-5054269"
"1765154865-489","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœuf","800 000CFA","Mbao, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/buf-5054268"
"1765154865-490","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chat Persan","400 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-5050095"
